UserID,Probability1
5434,0.3900143936
5436,0.5000000000
5437,0.5346821997
5445,0.6961754342
5448,0.6741234757
5453,0.3326475027
5459,0.7621410754
5461,0.8459605469
5464,0.7444422402
5465,0.3699355647
5474,0.8812218791
5479,0.3623245389
5480,0.4491272007
5486,0.4776879156
5488,0.6969427889
5490,0.5953093429
5492,0.4349616496
5496,0.3706785608
5499,0.7957879781
5500,0.8131038555
5516,0.7298223614
5522,0.7458589764
5530,0.4066652820
5531,0.8092740567
5537,0.3492020464
5538,0.2440578382
5554,0.7177691328
5556,0.8745429376
5561,0.8492156605
5562,0.8270885062
5569,0.3661808537
5573,0.7845654876
5576,0.6486466471
5581,0.6939744325
5588,0.7669482176
5592,0.7266974365
5596,0.4668449194
5600,0.6803399752
5602,0.5334178283
5603,0.5060163013
5609,0.7305098401
5612,0.5875134734
5617,0.8036637589
5620,0.4909349964
5621,0.6684865216
5623,0.4404286075
5634,0.6306596476
5639,0.8572443429
5642,0.6071199411
5643,0.3001821347
5645,0.5240164340
5648,0.2121127192
5659,0.5198978241
5664,0.5818186235
5674,0.7438075587
5676,0.2010444784
5680,0.3186523514
5681,0.6955763523
5683,0.6264152260
5690,0.7154076970
5698,0.4786746071
5706,0.8442152077
5717,0.7057473203
5721,0.6984723265
5723,0.5323696848
5726,0.4625838822
5730,0.7478571224
5736,0.4136178827
5741,0.3308248104
5748,0.3590144747
5749,0.4430508950
5750,0.3834961417
5757,0.2448147780
5761,0.7088669590
5766,0.6116056211
5779,0.5000000000
5789,0.4625642922
5791,0.7244243991
5794,0.5000000000
5797,0.2569294625
5806,0.2865483400
5811,0.7249067631
5812,0.5597846582
5814,0.6005602566
5815,0.6810953060
5816,0.6893385169
5824,0.5234196975
5826,0.2339226071
5827,0.6979887435
5843,0.8863909553
5848,0.4654728002
5859,0.2532973369
5863,0.5891834844
5864,0.4890741726
5877,0.5539450833
5880,0.4071476826
5882,0.7716053255
5886,0.5722550699
5890,0.5649265774
5891,0.5924065028
5892,0.4776357182
5900,0.4151628402
5903,0.4254263023
5907,0.5477992523
5912,0.6871430255
5914,0.8255611965
5923,0.7284699645
5930,0.4284343144
5937,0.4580607998
5938,0.2102715404
5946,0.3691650859
5948,0.7540334331
5950,0.2524911839
5952,0.5323693483
5953,0.2598028905
5956,0.8687114961
5957,0.5690425252
5960,0.6636453183
5967,0.5895892912
5969,0.2759335247
5975,0.5155809316
5976,0.2831584463
5979,0.3369522865
5986,0.3224878449
5988,0.3736089674
5989,0.5414733058
5991,0.9273508324
5993,0.3884013145
5999,0.6322686832
6009,0.8037218793
6014,0.5064083371
6015,0.6316320885
6016,0.1474411405
6019,0.8550108933
6036,0.4314771854
6037,0.2236328941
6038,0.5000000000
6042,0.8972387155
6048,0.5827596638
6056,0.7127519137
6058,0.3331543167
6065,0.8594380960
6067,0.7707724358
6071,0.4830769058
6072,0.4357187552
6073,0.5383579094
6079,0.4109111558
6081,0.6508336399
6090,0.6207880658
6094,0.3112293565
6099,0.3811661654
6102,0.8433631925
6105,0.4850053147
6115,0.6609668640
6118,0.5705006229
6125,0.2825503355
6128,0.4368311047
6130,0.3304962201
6131,0.6633333020
6137,0.7953262936
6162,0.2292144283
6172,0.5132537091
6179,0.7217040125
6182,0.6748566272
6184,0.6527204972
6186,0.7000816459
6187,0.2830081518
6195,0.2537432994
6196,0.7916823958
6197,0.9426615753
6200,0.3068191834
6201,0.8113956671
6205,0.3548167426
6207,0.4568354375
6208,0.7036983144
6214,0.5692081195
6215,0.8321184244
6222,0.6749526641
6223,0.7161853897
6239,0.5291025075
6241,0.2647948718
6243,0.3019913451
6245,0.3401594417
6257,0.7475206753
6258,0.8045348344
6260,0.5111244755
6264,0.8585530703
6267,0.8298974362
6283,0.8720484633
6285,0.7755093152
6289,0.6113187437
6292,0.6676529303
6293,0.8879452653
6294,0.8059795698
6297,0.5241355392
6298,0.4933485803
6299,0.7753537181
6307,0.5218034590
6308,0.7619607063
6319,0.4515056694
6321,0.7574795227
6335,0.5140681740
6341,0.7910092711
6343,0.8414491059
6348,0.4798986967
6349,0.9368123312
6353,0.8658273016
6362,0.3669399668
6363,0.8261805809
6377,0.6275366016
6378,0.5468128409
6388,0.5597449121
6389,0.5667050751
6391,0.7867781746
6392,0.4524723975
6393,0.4235273213
6394,0.7075002449
6395,0.1480380184
6405,0.6491550208
6408,0.8597813680
6409,0.5360767960
6412,0.6528383390
6415,0.4556834978
6421,0.6037253660
6426,0.5522036535
6428,0.6860704412
6438,0.5366238767
6439,0.4586938278
6440,0.9161831972
6445,0.3780809210
6447,0.8630268468
6450,0.3739138445
6451,0.5081262733
6452,0.6752731966
6458,0.3207644379
6459,0.4832958643
6461,0.6713448458
6464,0.2093214584
6468,0.5555830166
6477,0.8669714781
6478,0.7658212935
6479,0.8303055423
6481,0.3599166320
6494,0.5278683961
6495,0.5000000000
6497,0.8374407378
6503,0.1622756183
6504,0.8592135751
6505,0.5062194635
6513,0.4356341747
6520,0.3730862908
6521,0.1173520440
6522,0.8436714981
6524,0.7219892898
6526,0.6130204869
6527,0.2473977694
6538,0.5659645537
6541,0.2964924810
6543,0.4009499270
6546,0.6556712010
6573,0.7247512191
6578,0.3417890957
6583,0.4194296252
6584,0.2437606854
6589,0.5103207645
6592,0.6055550336
6595,0.2300602148
6597,0.5216729404
6604,0.7467621207
6606,0.7666708250
6613,0.8440155216
6619,0.5893614221
6625,0.7922145623
6626,0.8203633420
6638,0.4763449500
6639,0.1922467280
6641,0.6893190720
6645,0.4518613562
6646,0.4070077179
6651,0.4250736305
6653,0.6538194188
6662,0.7008740947
6676,0.6824201346
6684,0.7539899091
6698,0.1342866152
6704,0.7391356287
6709,0.7879269881
6710,0.6116730149
6714,0.8562464035
6717,0.8932938336
6718,0.5517902232
6719,0.8123232559
6722,0.6751478155
6724,0.2289647231
6739,0.6198708615
6740,0.2411274993
6753,0.7997852075
6760,0.5444612138
6768,0.6377077600
6771,0.4247599127
6774,0.3910449664
6775,0.2204511051
6780,0.5641233376
6787,0.6966879512
6788,0.6347270080
6793,0.1566299732
6794,0.7471710154
6800,0.2947592283
6805,0.8925708365
6814,0.3304318972
6822,0.9006733768
6825,0.5156957278
6828,0.2638952626
6839,0.3549041946
6841,0.8017457449
6842,0.4218835160
6843,0.3638911542
6848,0.6775188164
6851,0.4187637581
6854,0.7650705016
6878,0.7623092564
6879,0.7168857540
6881,0.5655093438
6883,0.1707269276
6886,0.5946451931
6893,0.3080804676
6898,0.6557715986
6907,0.7832941057
6911,0.7306544127
6913,0.7164287573
6924,0.7227596857
6926,0.4888994183
6927,0.2340478469
6931,0.8290328329
6933,0.5746845838
6934,0.3361387591
6937,0.6469881733
6945,0.7088010901
6954,0.7728706171
6959,0.3990108419
6966,0.2981755172
6971,0.3369576424
6973,0.7047752448
6978,0.7789323655
6989,0.3026392625
6993,0.7597047729
7006,0.7209111664
7011,0.7710758695
7014,0.7520907945
7015,0.6065671621
7025,0.7319528554
7028,0.7625390266
7037,0.3588028566
7040,0.4843518805
7041,0.5076823768
7043,0.7676631475
7045,0.4788384663
7046,0.4780996038
7054,0.6465543182
7057,0.6873560981
7058,0.7926285571
7059,0.8390523107
7069,0.5683043066
7070,0.2131453924
7078,0.4601010435
7086,0.6963153685
7090,0.8649060783
7091,0.3992402115
7094,0.3037693260
7100,0.7252913555
7109,0.4635634156
7121,0.3852653053
7130,0.3725479011
7131,0.6139959008
7132,0.2732124285
7133,0.3556143739
7148,0.6753531565
7151,0.3277853177
7155,0.5225756841
7159,0.6488721363
7165,0.6434070919
7176,0.4464119613
7182,0.7642943825
7187,0.8004522251
7189,0.5122922322
7190,0.4224648116
7194,0.2263871791
7196,0.2671164752
7197,0.8417775126
7208,0.8437532445
7212,0.7239751550
7215,0.6682924782
7217,0.2321834220
7222,0.4165761689
7223,0.4721179789
7227,0.3688629431
7230,0.7411524043
7239,0.4035263141
7266,0.5577773321
7272,0.8384470965
7273,0.5842572903
7274,0.5152457218
7280,0.5164330288
7281,0.2705597400
7284,0.4777815640
7292,0.4619495968
7293,0.5317609224
7299,0.6933483369
7302,0.2815353935
7305,0.3744950218
7310,0.3967515393
7313,0.7077743742
7317,0.5927132746
7323,0.6007762635
7326,0.3117001016
7333,0.8212176424
7335,0.5226347970
7343,0.6096177055
7344,0.2525563610
7347,0.5000000000
7353,0.8891579826
7361,0.1339512265
7366,0.5744222431
7385,0.4083887105
7386,0.8191118275
7408,0.7767892099
7411,0.4167210175
7422,0.5819888817
7437,0.3973406759
7451,0.6056946824
7453,0.6018234947
7459,0.6934857929
7537,0.8031594979
7551,0.4731639178
7559,0.1553115918
7644,0.4587842873
7653,0.5075072230
7660,0.5863972968
7662,0.8302181271
7696,0.6887443143
7702,0.5909716039
7705,0.4465265203
7707,0.6518097879
7721,0.7741731361
7727,0.6536832869
7742,0.3069582532
7764,0.3859586421
7768,0.3116628007
7795,0.4219869497
7801,0.8132392631
7805,0.1645539019
7808,0.4221476443
7811,0.7677246288
7841,0.3290752575
7848,0.5290802194
7851,0.3126487184
7853,0.6896063061
7866,0.6434357820
7868,0.3926690223
7870,0.6470477603
7872,0.8192922748
7875,0.6472746616
7880,0.5260642591
7881,0.8049601639
7901,0.5562211234
7905,0.4717380860
7909,0.3520522155
7936,0.4725012856
7938,0.4220968726
7943,0.6913006089
7946,0.3929151455
7951,0.3091785956
7990,0.5952499924
7998,0.2767527078
8011,0.5975775928
8020,0.5406220991
8025,0.3394735451
8051,0.2360269957
8061,0.7595091634
8073,0.4004357301
8075,0.4460249738
8078,0.6586002623
8087,0.6364279894
8091,0.3953833201
8099,0.7519044944
8118,0.6071890547
8121,0.3589477486
8125,0.4240651104
8146,0.5380007604
8152,0.6181979160
8153,0.6382081505
8161,0.6314905660
8165,0.4449321987
8175,0.5540728525
8188,0.8105827719
8257,0.5731101534
8266,0.6217176257
8273,0.5798792544
8293,0.8796213152
8317,0.6950970423
8331,0.7049026069
8344,0.2313341918
8353,0.8752306126
8366,0.2897185708
8374,0.1861025334
8382,0.4554864477
8386,0.6794147660
8423,0.6153984238
8456,0.3229398118
8491,0.5507781455
8503,0.3667084828
8510,0.5236732577
8511,0.6918099854
8544,0.5889456556
8556,0.7704798376
8578,0.5752361336
8609,0.7039218082
8610,0.8051023134
8614,0.2039958316
8657,0.4192654156
8658,0.5732573169
8669,0.5645189592
8677,0.6654777044
8678,0.5305088080
8682,0.3441738725
8710,0.6481218953
8731,0.2014275563
8745,0.8100442818
8749,0.3769607078
8752,0.7546016972
8772,0.6509862569
8779,0.3811915560
8792,0.4823510318
8812,0.6820666496
8825,0.5295608704
8852,0.5777542542
8866,0.4566798566
8894,0.6850676982
8906,0.6524513457
8936,0.8321170030
8938,0.6323075813
8957,0.2466571342
8961,0.6470746693
8970,0.2882565643
9005,0.5312899853
9031,0.4851162754
9050,0.6903734710
9051,0.6857053755
9052,0.6732798739
9066,0.6784162277
9076,0.7379402666
9090,0.6469018704
9216,0.5990862961
